File Path,File Size,File Mode,File Modified,File Created,File Header
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\ACE Label File Import (2).aml,4421,33206,Thu Oct  3 11:29:56 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\ACE cost update (4).aml,2114,33206,Thu Oct  3 11:29:43 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\AWG Ad Import (1).aml,2231,33206,Thu Oct  3 11:29:57 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\AWG Statement File Import.aml,2823,33206,Thu Oct  3 11:30:01 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\AWG cost update (1).aml,3911,33206,Thu Oct  3 11:29:57 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\AWG_ACE Import Auth Changes _ CIGS (1).aml,4513,33206,Thu Oct  3 11:29:57 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\About - Sample Tasks.aml,3338,33206,Thu Oct  3 11:29:22 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Ace Import (2).aml,1838,33206,Thu Oct  3 11:29:56 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Acronis Watchdog.aml,1743,33206,Thu Oct  3 11:29:38 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Array - Simple Array.aml,5161,33206,Thu Oct  3 11:29:23 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Array - Two Dimensional Arrays.aml,5352,33206,Thu Oct  3 11:29:23 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Authorization Import Watchdog.aml,2118,33206,Thu Oct  3 11:29:58 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\AutoMate - AutoMate Backup.aml,7168,33206,Thu Oct  3 11:29:23 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\AutoMate - Run Another Task.aml,2409,33206,Thu Oct  3 11:29:23 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\BackUp CA movement database (1).aml,1935,33206,Thu Oct  3 11:29:57 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\BackUp tciinstore (1).aml,1888,33206,Thu Oct  3 11:29:56 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Backup label files.aml,2363,33206,Thu Oct  3 11:29:59 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Basic Scripting - Custom Functions Square Number.aml,4748,33206,Thu Oct  3 11:29:24 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Cashier Privileges Report.aml,3252,33206,Thu Oct  3 11:30:00 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Cashier Productivity Report (1).aml,1757,33206,Thu Oct  3 11:29:43 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Catg Analyzer - Import POS Movement.aml,1772,33206,Thu Oct  3 11:29:42 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Catg Analyzer - System Cleanup.aml,1781,33206,Thu Oct  3 11:29:43 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Catg Analyzer - Update from HQ.aml,1786,33206,Thu Oct  3 11:29:42 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Cost Import Watchdog.aml,2056,33206,Thu Oct  3 11:30:00 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Daily Automatic DCR Import.aml,1832,33206,Thu Oct  3 11:30:01 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Daily Retail Extract 1st run (1).aml,4431,33206,Thu Oct  3 11:29:44 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Daily Retail Extract 2nd Run.aml,4940,33206,Thu Oct  3 11:29:44 2019,Tue Oct 12 11:44:38 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\DailyTags Watchdog.aml,1779,33206,Thu Oct  3 11:29:38 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Date And Time - 30 Days Prior To Current Date.aml,4046,33206,Thu Oct  3 11:29:24 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Date And Time - Add Current Date Time to File.aml,4694,33206,Thu Oct  3 11:29:24 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Date And Time - Add Time To A Date.aml,4108,33206,Thu Oct  3 11:29:24 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Date And Time - Calculate Task Execution Time.aml,4192,33206,Thu Oct  3 11:29:24 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Date And Time - Date Difference Calculation.aml,3699,33206,Thu Oct  3 11:29:25 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Date And Time - Date Format Function Examples.aml,3943,33206,Thu Oct  3 11:29:25 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Date And Time - First And Last Day Of The Month.aml,5295,33206,Thu Oct  3 11:29:26 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Date And Time - Next Business Day.aml,4947,33206,Thu Oct  3 11:29:26 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Delete .SIL from Stores Pending.aml,6234,33206,Thu Oct  3 11:29:45 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Delete Temp Tables, ReIndex, GM Recalc.aml,2743,33206,Thu Oct  3 11:29:45 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Ecommerce watchdog.aml,1722,33206,Thu Oct  3 11:29:38 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Email - Check Email.aml,4958,33206,Thu Oct  3 11:29:26 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Email - Send Email To An Address List.aml,4291,33206,Thu Oct  3 11:29:26 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Email Scraper.aml,1717,33206,Thu Oct  3 11:29:55 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Email Stores when Cash report is open.aml,3325,33206,Thu Oct  3 11:29:39 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Excel - Count Rows In Excel.aml,38797,33206,Thu Oct  3 11:29:26 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Excel - Get Data From Excel Dataset.aml,4532,33206,Thu Oct  3 11:29:26 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Excel - Get Data From Excel Loop Expression.aml,4741,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Excel - Get Data In Excel Row by Row.aml,4799,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Excel - Write Data To Excel.aml,4697,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\FTP - Detete Files From Server.aml,5421,33206,Thu Oct  3 11:29:28 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\FTP - Directory Listing.aml,5416,33206,Thu Oct  3 11:29:29 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\FTP - Download By Date.aml,5032,33206,Thu Oct  3 11:29:29 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\FTP - Loop Files Download Choice.aml,5023,33206,Thu Oct  3 11:29:29 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\FTP AWG Movement into CA (1).aml,2610,33206,Thu Oct  3 11:29:45 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\FTP in Label Files from AWG (1).aml,5468,33206,Thu Oct  3 11:29:45 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\FTP in Label Files from AWG.aml,5189,33206,Thu Oct  3 11:29:42 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\FTP in Nuval Attributes File from AWG.aml,5266,33206,Thu Oct  3 11:29:41 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - Add Date To Beginning Of Each Filename.aml,4653,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - CSV To Dataset.aml,3266,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - Determine File Size.aml,4337,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - File Path Specifics.aml,4071,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - Folder And File Count.aml,4173,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - Get File Name Without Extension.aml,4425,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - Get File Name Without Path.aml,4706,33206,Thu Oct  3 11:29:27 2019,Tue Oct 12 11:44:39 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - If File Is Older.aml,4194,33206,Thu Oct  3 11:29:28 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\File Management - If File Is Zero Bytes.aml,4754,33206,Thu Oct  3 11:29:28 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Flow - If Else Evaluate Variable.aml,4452,33206,Thu Oct  3 11:29:28 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Flow - If File Exists.aml,4180,33206,Thu Oct  3 11:29:28 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Flow - If Window Is Focused.aml,4135,33206,Thu Oct  3 11:29:28 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\GUI Automation - Get Text.aml,4689,33206,Thu Oct  3 11:29:29 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\GUI Automation - Google Search.aml,4321,33206,Thu Oct  3 11:29:29 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\GUI Automation - Send Keystrokes In Notepad.aml,4003,33206,Thu Oct  3 11:29:29 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\GUI Automation - Send Keystrokes, Move Mouse And Other Neat Tricks.aml,5255,33206,Thu Oct  3 11:29:30 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\HQ Vendor Cost and Allowance Extract.aml,3236,33206,Thu Oct  3 11:29:45 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\HTTP - Stock Price Check Using HTTP Post.aml,4677,33206,Thu Oct  3 11:29:30 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\HTTP - Yahoo Home Page Return.aml,4326,33206,Thu Oct  3 11:29:30 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Import Inventory.aml,1841,33206,Thu Oct  3 11:30:01 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
\\alpha\profiles\jwren\My Documents\AutoMate\AutoMate 11\Tasks\Invoice Send to FMS.aml,2272,33206,Thu Oct  3 11:29:43 2019,Tue Oct 12 11:44:40 2021,b'3c3f786d6c2076657273696f6e3d22312e302220'
